ID,MP,Constituency,Region,Party,Gender,Married,Kids,Born,Occupation,Religion,Denomination,NDC-Votes,NPP-Votes,Total-Votes,NDC-Pres,NPP-Pres,MP-2012-No-Longer-Serving
1,Kobina Tahir Hammond,Adansi Asokwa,Ashanti Region,NPP,M,Married,0,1960,Lawyer,Islam,,14157,15796,30537,12998,16845,
2,Nana Marfo Amaniampong,Afigya Kwabre North,Ashanti Region,NPP,M,Married,2,1964,Banker/Lecturer,Christian,Baptist,6207,17597,25377,7268,17798,
3,William Owuraku Aidoo,Afigya Kwabre South,Ashanti Region,NPP,M,Married,4,1964,Farmer,Christian,Catholic,9911,45841,57337,10373,46660,
4,David Hennric Yeboah,Afigya Sekyere East,Ashanti Region,NPP,M,Married,3,1970,Business Person,Christian,Calvary Charismatic Church,12285,35826,50090,11777,37855,
5,Kwasi Adusei,Ahafo Ano North,Ashanti Region,NDC,M,Married,3,1976,Education Executive,Christian,Church of Pentecost,18841,18418,37669,18083,18913,
6,Francis Manu-Adabor,Ahafo Ano South East,Ashanti Region,NPP,M,Married,5,1960,Engineer,Christian,Catholic,10860,13145,24243,10884,12925,
7,Johnson Kwaku Adu,Ahafo Ano South West,Ashanti Region,NPP,M,Married,2,1969,Education Executive,Christian,Church of Pentecost,9499,14344,25746,10508,14772,
8,Kwabena Appiah-Pinkrah,Akrofuom,Ashanti Region,NPP,M,Married,4,1947,Development Consultant,Christian,Methodist,6098,8976,14606,7484,10249,
9,Kwame Anyimadu-Antwi,Asante Akim Central,Ashanti Region,NPP,M,Married,4,1962,Lawyer,Christian,Presbyterian,8862,24421,35747,9316,26097,
10,Agyemang Kwadwo Baah,Asante Akim North,Ashanti Region,NPP,M,Married,2,1975,Advertising and Marketing,Christian,Resurrection Power Living Bread Christian Center,9709,14966,34292,10771,22894,
11,Kwaku Asante-Boateng,Asante Akim South,Ashanti Region,NPP,M,Married,4,1961,Legal Practitioner,Christian,Assemblies of God,19190,31151,51128,18520,31710,
12,Mubarak Mohammed Muntaka (Alhaji),Asawase,Ashanti Region,NDC,M,Married,4,1970,Development Consultant,Islam,,43917,31013,77034,45178,31260,
13,Appiagyei Patricia,Asokwa,Ashanti Region,NPP,F,Married,3,1956,Banker,Christian,Catholic,12647,54904,68360,14673,52960,
14,Kojo Appiah-Kubi (Dr),Atwima Kwanwoma,Ashanti Region,NPP,M,Married,5,1956,Economist,Christian,Catholic,10107,46367,59632,10654,48995,
15,Isaac Kwame Asiamah,Atwima Mponua,Ashanti Region,NPP,M,Married,3,1975,Politician,Christian,Anglican,24872,33961,59300,24193,34468,
16,Benito Owusu-Bio,Atwima Nwabiagya North,Ashanti Region,NPP,M,Married,5,1968,Hotelier,Christian,Anglican,9664,27456,45849,10919,34582,
17,Anthony Boakye Osei,Atwima Nwabiagya South,Ashanti Region,NPP,M,Married,6,1949,Public Servant,Christian,Catholic,11436,41459,55810,12034,43289,
18,Henry Kwabena Kokofu,Bantama,Ashanti Region,NPP,M,Married,0,1960,Forester,Christian,Anglican,8667,49054,58888,9321,49493,
19,"Joseph Osei-Owusu,",Bekwai,Ashanti Region,NPP,M,Married,4,1962,Lawyer,Christian,Catholic,7339,47972,56313,7897,48528,
20,Kwadwo Frimpong Kyei,Bosome Freho,Ashanti Region,NPP,M,Married,5,1946,Surveyor,Christian,Catholic,5467,14293,24721,6179,18182,
21,Simon Osei-Mensah,Bosomtwe,Ashanti Region,NPP,M,Married,5,1961,Economist,Christian,Catholic,17235,34790,52269,11239,40618,
22,Frank Boakye Agyen,Effiduase-Asokore,Ashanti Region,NPP,M,Married,4,1946,Lawyer,Christian,Presby,6503,22900,30068,6479,23388,
23,Kwabena Owusu-Aduomi,Ejisu,Ashanti Region,NPP,M,Married,3,1960,Civil Engineer,Christian,Deeper Life Church,11788,51976,64973,12389,52253,
24,Mohammed Salisu Bamba,Ejura Sekyedumase,Ashanti Region,NPP,M,Married,2,1975,Business Person,Islam,,21166,21461,43108,23810,19453,
25,Daniel Kingsley Atta Boafo,Fomena,Ashanti Region,NPP,M,Married,3,1957,Agric Researcher,Islam,,6382,13812,20386,5406,14672,
26,Ama Pomaa Boateng,Juaben,Ashanti Region,NPP,F,Married,1,1975,IT Consultant,Christian,Methodist,7064,22323,29604,6950,22314,
27,Philip Basoah,Kumawu,Ashanti Region,NPP,M,Married,2,1969,Education Executive,Christian,Liberation Christian Centre,4142,18858,27477,5665,21482,
28,Kofi Frimpong,Kwabre East,Ashanti Region,NPP,M,Married,10,1951,Business Person,Christian,Seventh- Day Adventist,17521,62048,82377,18092,64056,
29,Owusu Afriyie Akoto (Dr),Kwadaso,Ashanti Region,NPP,M,Married,6,1949,Company Director,Christian,Catholic,9745,56233,67869,10378,57533,
30,Francis Addai-Nimoh,Mampong,Ashanti Region,NPP,M,Married,3,1965,Civil Engineer,Christian,Methodist,11754,34189,47113,11796,34925,
31,Collins Owusu Amankwah,Manhyia North,Ashanti Region,NPP,M,Married,1,1980,Media Personality,Christian,Faith Gospel Church,13439,36775,52862,14890,37853,
32,Matthew Opoku Prempeh (Dr.),Manhyia South,Ashanti Region,NPP,M,Divorced,0,1968,Medical Doctor,Christian,Anglican,6890,35152,42843,8216,35417,
33,Frimpong Yaw Addo,Manso Adubia,Ashanti Region,NPP,M,Married,5,1962,Development Consultant,Christian,Catholic,8326,26368,35172,7124,27352,
34,Grace Addo (Ms),Manso Nkwanta,Ashanti Region,NPP,F,Separated,2,1960,Teacher,Christian,Catholic,7003,29500,38299,6726,30992,
35,Ernest kofi Yakah,New Edubiase,Ashanti Region,NDC,M,Married,9,1959,Farmer,Christian,Assemblies of God,16777,13078,32388,18785,12721,
36,Richard W. Anane (Dr),Nhyiaeso,Ashanti Region,NPP,M,Married,4,1954,Medical Doctor,Christian,Catholic,12304,45389,59558,12973,46459,
37,Kwame Asafu-Adjei,Nsuta-Kwamang-Beposo,Ashanti Region,NPP,M,Married,3,1950,Politician,Christian,Presby,10913,19270,30361,10144,19773,
38,"Edward M Ennin,",Obuasi East,Ashanti Region,NPP,M,Married,4,1970,Insurance Executive,Christian,Methodist,15381,24212,40985,15673,25108,
39,Kwaku Agyeman Kwarteng,Obuasi West,Ashanti Region,NPP,M,Married,3,1969,Economist,Christian,Catholic,16253,31101,49154,16072,31788,
40,Emmanuel Akwasi Gyamfi,Odotobiri,Ashanti Region,NPP,M,Married,3,1974,Banker,Christian,Catholic,6226,27526,35221,5454,29377,
41,Augustine Collins Ntim,Offinso North,Ashanti Region,NPP,M,Married,3,1968,Teacher,Christian,Methodist,16417,17024,33806,16617,16566,
42,Ben Abdallah Banda,Offinso South,Ashanti Region,NPP,M,Married,3,1949,Lawyer,Islam,n/a,15533,33666,49872,16885,32459,
43,Elizabeth Agyeman (Ms),Oforikrom,Ashanti Region,NPP,F,Married,6,1949,Business Person,Christian,Catholic,29393,58812,90333,30202,59817,
44,Anthony Akoto Osei (Dr),Old Tafo,Ashanti Region,NPP,M,Married,3,1953,Economist,Christian,Catholic,13454,43561,57478,15038,42977,
45,Alex Adomako-Mensah,Sekyere Afram Plains,Ashanti Region,NDC,M,Married,5,1957,Banker,Christian,Presby,5701,1882,9012,6203,2514,
46,"Osei Kyei-Mensah-Bonsu,",Suame,Ashanti Region,NPP,M,Married,6,1957,Urban Planner,Christian,Assemblies of God,10589,60829,76852,12758,63926,
47,Isaac Osei,Subin,Ashanti Region,NPP,M,Married,5,1951,Economist,Christian,Catholic,16058,47779,65061,18328,47285,
48,Robert Sarfo-Mensah,Asunafo North,Brong Ahafo Region,NPP,M,Married,4,1970,Public Servant,Christian,Church of Pentecost,26820,28404,57071,26493,29471,
49,Eric Opoku,Asunafo South,Brong Ahafo Region,NDC,M,Married,3,1970,Farmer,Christian,,21770,18995,41043,21075,19052,
50,Joseph Benhazin Dahah,Asutifi North,Brong Ahafo Region,NPP,M,Married,5,1969,Teacher,Christian,Catholic,15112,14285,29397,13606,15339,
51,Collins Dauda (Alhaji),Asutifi South,Brong Ahafo Region,NDC,M,Married,11,1957,Teacher,Islam,,16077,12820,28997,15752,12791,
52,Nanja Sanja,Atebubu-Amantin,Brong Ahafo Region,NDC,M,Married,5,1968,Education Executive,Christian,Assemblies of God,16964,11413,34411,21133,12049,
53,Ahmed Ibrahim,Banda,Brong Ahafo Region,NDC,M,Married,1,1974,Business Person,Christian,Church of Pentecost,5645,4950,10699,5390,5068,
54,Dr. Kwabena Twum-Nuamah,Berekum East,Brong Ahafo Region,NPP,M,Married,3,1978,Medical Doctor,Christian,Methodist,16517,22687,40074,16719,22888,
55,Kwaku Agyenim-Boateng,Berekum West,Brong Ahafo Region,NPP,M,Married,2,1972,Lawyer,Christian,Presby,7280,10406,18197,7750,10189,
56,Kwaku Agyemang-Manu,Dormaa Central,Brong Ahafo Region,NPP,M,Married,6,1955,Accountant,Christian,Methodist,19687,22631,42784,19756,22438,
57,William Kwasi Sabi,Dormaa East,Brong Ahafo Region,NPP,M,Married,1,1966,"Consultant, Health",Christian,Catholic,9907,13712,24110,9350,14285,
58,Vincent Oppong Asamoah,Dormaa West,Brong Ahafo Region,NDC,M,Married,3,1966,Social Worker,Christian,Catholic,8683,6792,15607,9091,6236,
59,Stevens Siaka,Jaman North,Brong Ahafo Region,NPP,M,Married,7,1964,Teacher,Christian,Catholic,14718,14920,29638,16701,11862,
60,Yaw Maama Afful,Jaman South,Brong Ahafo Region,NPP,M,Married,3,1959,Entrepreneur,Christian,Presby,16123,22835,39500,16510,21836,
61,Stephen Kunsu,Kintampo North,Brong Ahafo Region,NDC,M,Married,6,1949,Education Executive,Christian,Presby,22761,17504,42119,26579,14545,
62,Yaw Effah-Baafi,Kintampo South,Brong Ahafo Region,NDC,M,Married,5,1955,Farmer,Christian,Church of Pentecost,15552,11467,28033,16488,11470,
63,Derek Oduro (Maj. [Rtd]),Nkoranza North,Brong Ahafo Region,NPP,M,Married,6,1958,Accountant,Christian,Seventh- Day Adventist,9534,10254,20506,10099,9947,
64,Emmanuel Kwadwo Agyekum,Nkoranza South,Brong Ahafo Region,NDC,M,Married,0,1973,Entrepreneur,Christian,Seventh- Day Adventist,24536,19534,44273,24095,19607,
65,Kwabena Donkor (Dr),Pru East,Brong Ahafo Region,NDC,M,Married,3,1958,Energy Consultant,Christian,ICGC,15906,3430,25863,19317,6172,
66,Masawud Mohammed (Alhaji),Pru West,Brong Ahafo Region,NDC,M,Married,4,1971,Public Servant,Islam,,9465,8278,19478,11922,6800,
67,Dominic Napare,Sene East,Brong Ahafo Region,NDC,M,Married,4,1960,Education Executive,Christian,Catholic,10343,4937,15453,10892,4070,
68,Twumasi Kwame Ampofo,Sene West,Brong Ahafo Region,NDC,M,Married,0,1968,Manufacturing,Christian,,12511,6721,19504,12926,6345,
69,Kwasi Ameyaw-Cheremeh,Sunyani East,Brong Ahafo Region,NPP,M,Married,4,1966,Lawyer,Christian,Presby,25141,42478,71918,28765,42632,
70,Ignatius Baffour Awuah,Sunyani West,Brong Ahafo Region,NPP,M,Married,3,1966,Banker,Christian,Catholic,22620,26153,49164,21927,26590,
71,Kwasi Agyemang Gyan-Tutu,Tain,Brong Ahafo Region,NDC,M,Married,12,1957,Public Servant,Christian,Seventh- Day Adventist,17286,12981,30878,17368,13277,
72,Freda Akosua Oheneafrewo Prempeh,Tano North,Brong Ahafo Region,NPP,F,Separated,0,1966,Public Relations Executive,Christian,Lighthouse Chapel International,14789,18531,34379,14997,19339,
73,Hanna Louisa Bisiw (Dr.),Tano South,Brong Ahafo Region,NDC,F,Separated,1,1972,Veterinary Doctor,Christian,Church of Pentecost,19236,17856,37362,17677,19234,
74,Alex Kyeremeh,Techiman North,Brong Ahafo Region,NDC,M,Married,5,1962,Accountant,Christian,Catholic,16537,13727,30876,16329,13944,
75,Mensah Adjei,Techiman South,Brong Ahafo Region,NDC,M,Married,3,1970,Teacher,Christian,Seventh- Day Adventist,41430,33658,75890,42133,32741,
76,George Yaw Gyan-Baffour (Prof),Wenchi,Brong Ahafo Region,NPP,M,Married,7,1951,Economist,Christian,Catholic,18660,20818,40957,20404,19692,
77,Anthony Christian Dadzie,Abura-Asebu-Kwamankese,Central Region,NDC,M,Married,4,1962,Accountant,Christian,Catholic,25295,17045,45345,27106,16736,
78,Queenstar Pokuah Sawyerr (Mrs),Agona East,Central Region,NDC,F,Married,4,1964,Business Person,Christian,Anglican,22689,18049,41133,21228,18879,
79,Charles Obeng-Inkoom,Agona West,Central Region,NDC,M,Married,4,1958,Lawyer,Christian,Church of Pentecost,30166,25397,56702,27371,28012,
80,Cassiel Ato Forson,Ajumako-Enyan-Esiam,Central Region,NDC,M,Married,2,1978,Accountant,Christian,Methodist,24752,21462,46997,24416,21300,
81,Georgina Nkrumah Aboah (Mrs),Asikuma-Odoben-Brakwa,Central Region,NDC,F,Married,2,1959,Teacher,Christian,Methodist,23812,21021,45874,22718,22162,
83,Samuel Ambre,Assin North,Central Region,NDC,M,Married,3,1972,Teacher,Christian,Methodist,14338,12281,27763,14830,11884,
82,Ken Ohene Agyapong,Assin Central,Central Region,NPP,M,Married,6,1973,"business man""""""business man""""""""",Christian,Methodist,16347,13202,30065,13105,16157,
84,Dominic K. Fobih (Prof),Assin South,Central Region,NPP,M,Married,9,1942,Lecturer,Christian,Catholic,17903,19834,39597,17059,21386,
85,Hawa Mavis Koomson (Mrs),Awutu Senya East,Central Region,NPP,F,Married,3,1966,Teacher,Christian,Methodist,26884,31054,59150,28228,30481,
86,Hanna Serwaah Tetteh (Ms),Awutu Senya West,Central Region,NDC,F,Divorced,2,1967,Lawyer,Christian,Methodist,23082,18487,46308,23509,21566,
87,Ebo Barton-Odro,Cape Coast North,Central Region,NDC,M,Married,4,1952,Lawyer,Christian,Methodist,21189,19558,43123,22920,19246,
88,Kweku Ricketts-Hagan,Cape Coast South,Central Region,NDC,M,Married,5,1963,Banker,Christian,Methodist,22150,19206,42263,22683,18834,
89,Alexander Kwamina Afenyo-Markin,Effutu,Central Region,NPP,M,Married,0,1978,Lawyer,Christian,Catholic,16977,19062,36764,18219,18074,
90,Abeiku Crentsil,Ekumfi,Central Region,NDC,M,Married,4,1973,Architect,Christian,Methodist,16615,9395,26463,18026,7570,
91,Rachel Florence Appoh (Ms),Gomoa Central,Central Region,NDC,F,Single,1,1980,Auditor,Christian,Church of Pentecost,15719,11385,27526,15615,11215,
92,Ekow Panyin Okyere Eduamoah,Gomoa East,Central Region,NDC,M,Married,4,1972,Education Executive,Christian,Methodist,18538,15449,35734,19741,15341,
93,Francis Kojo Arthur,Gomoa West,Central Region,NDC,M,Married,10,1954,Teacher,Christian,Catholic,27624,19310,48742,28810,18756,
94,Foster Joseph Andoh,Hermang Lower Denkyira,Central Region,NDC,M,Married,3,1961,HR Manager,Christian,Assemblies of God,13178,13147,26325,12727,12844,
95,Stephen Nana Ato Arthur (Dr),KEEA,Central Region,NPP,M,Married,3,1961,Engineer,Christian,Catholic,13962,22151,58049,31775,19699,
96,Aquinas Quansah,Mfantseman,Central Region,NDC,M,Married,1,1967,Journalist,Christian,Harvest Chapel International,31837,29476,62481,33752,26446,
97,Ato Samuel Amoah,Twifo-Atii Morkwaa,Central Region,NDC,M,Married,4,1966,Teacher,Christian,Seventh- Day Adventist,19410,15150,38248,21999,15260,
98,Nana Amoakoh,Upper Denkyira East,Central Region,NPP,M,Married,3,1958,Business Person,Christian,Catholic,17319,21020,38942,15707,22923,
99,Benjamin Kofi Ayeh,Upper Denkyira West,Central Region,NPP,M,Married,0,1962,Accountant,Christian,LDS,10192,14111,26794,10830,15364,
100,Bryan Acheampong,Abetifi,Eastern Region,NPP,M,Unkn,NA,1973,IT Consultant,Christian,,11764,20766,32530,10664,21381,Peter Wiafe Pepera
101,Esther Obeng Dappah(Ms),Abirem,Eastern Region,NPP,F,Single,3,1945,Lawyer,Christian,Church of Pentecost,14515,17347,32091,12404,19173,
102,Gifty Twum-Ampofo,Abuakwa North,Eastern Region,NPP,F,Married,NA,1940,Teacher,Christian,NA,12309,18812,31121,11754,19162,Joseph Boakye Danquah Adu
103,Samuel Atta Akyea,Abuakwa South,Eastern Region,NPP,M,Married,3,1962,Lawyer,Christian,ICGC,29330,8205,38219,8445,29334,
104,Robert Kwasi Amoah,Achiase,Eastern Region,NPP,M,Married,8,1948,Teacher,Christian,Presby,8503,14395,22971,8058,14536,
105,Aboagye Emmanuel Didieye,Afram Plains North,Eastern Region,NDC,M,Married,1,1976,ICT Specialist,Christian,Presby,18956,6762,26473,21373,4419,
106,Joseph Appiah Boateng,Afram Plains South,Eastern Region,NDC,M,Married,3,1975,Contractor,Christian,Church of Pentecost,14946,7348,24317,16944,6643,
107,William Agyapong Quaittoo,Akim Oda,Eastern Region,NPP,M,Married,4,1966,Business/Project Development and Management,Christian,Baptist,6315,18972,30244,9129,20631,
108,Kennedy Nyarko Osei,Akim Swedru,Eastern Region,NPP,M,Married,0,1979,Marketing,Christian,ICGC,3533,8865,15894,4581,10943,
109,William Ofori Boafo,Akwapem North,Eastern Region,NPP,M,Married,1,1946,Lawyer,Christian,Presby,15588,26828,43873,15389,29032,
110,Osei Bonsu Amoah,Akwapem South,Eastern Region,NPP,M,Married,3,1961,Lawyer,Christian,Methodist,8694,12720,25577,9446,15436,
111,Baba Jamal Mohammed Ahmed,Akwatia,Eastern Region,NDC,M,Married,5,1969,Politician,Islam,,20471,19914,40587,19118,20678,
112,Yaw Owusu-Boateng,Asene-Akroso-Manso,Eastern Region,NPP,M,Married,3,1955,Education Executive,Christian,Methodist,11765,17881,31062,11379,18929,
113,Kofi Osei-Ameyaw,Asuogyaman,Eastern Region,NPP,M,Married,2,1960,Lawyer,Christian,,18650,20750,40415,21777,18110,
114,Abena Osei-Asare (Mrs),Atiwa East,Eastern Region,NPP,F,Married,2,1979,Banker,Christian,Methodist,6480,16449,23361,6618,16513,
115,Kwasi Amoako-Attah,Atiwa West,Eastern Region,NPP,M,Married,4,1951,Lawyer,Christian,Presby,5984,17176,23160,5305,17625,
116,Samuel Ayeh-Paye,Ayensuano,Eastern Region,NPP,M,Married,3,1973,Engineer,Christian,Presby,16878,21893,39100,16266,20143,
117,Amankwa Kwabena Asiamah,Fanteakwa North,Eastern Region,NPP,M,Married,7,1958,Banker,Christian,Presby,10825,11798,23464,10877,11996,
118,Kofi Okyere-Agyekum,Fanteakwa South,Eastern Region,NPP,M,Married,3,1958,Business Person,Christian,Presby,6560,11683,20168,6746,12681,
119,Ofosu Asamoah,Kade,Eastern Region,NPP,M,Married,3,1969,Lawyer,Christian,Presby,17168,27506,50522,17040,32536,
120,Ebenezer Okletey Terlabi,Lower Manya Krobo,Eastern Region,NDC,M,Married,3,1963,biochemist,Christian,Church of Pentecost,24367,16181,45957,30183,13965,
121,Gifty Klenam (Ms),Lower West Akim,Eastern Region,NPP,F,Married,2,1970,farmer,Christian,ICGC,18225,26663,46132,18433,26677,
122,Kwame Seth Acheampong,Mpraeso,Eastern Region,NPP,M,Married,0,1971,Business Person,Christian,Presby,8792,22417,32815,9785,22530,
123,Kwasi Boateng Adjei,New Juaben North,Eastern Region,NPP,M,Married,3,1954,Politician,Christian,Methodist,8911,19970,29888,9159,19960,
124,Mark Assibey-Yeboah (Dr),New Juaben South,Eastern Region,NPP,M,Married,3,1974,Economist,Christian,Presby,24925,38030,64731,26063,38307,
125,Eric Kwakye Darfour,Nkawkaw,Eastern Region,NPP,M,Married,3,1957,Business Person,Christian,ISKCON,16503,35769,52894,15073,37089,
126,Frank Annoh-Dompreh,Nsawam-Adoagyiri,Eastern Region,NPP,M,Married,3,1977,farmer,Christian,Church of Pentecost,21663,24074,47649,22919,24084,
127,David Oppon-Kusi,Ofoase-Ayirebi,Eastern Region,NPP,M,Married,7,1958,Architect,Christian,Methodist,13659,19025,35262,12892,21393,
128,Daniel Botwe,Okere,Eastern Region,NPP,M,Married,3,1958,Computer Scientist,Christian,Presby,9680,15165,25247,9806,15050,
129,Frederick Opare-Ansah,Suhum,Eastern Region,NPP,M,Married,0,1958,Engineer,Christian,,23658,24046,48791,21520,26608,
130,Jeff Tetteh Kavianu,Upper Manya Krobo,Eastern Region,NDC,M,Married,4,1964,Management Consultant,Christian,New Fountain of Life Ministry International,15924,8904,26523,17613,8112,
131,Joseph Sam Amankwanor,Upper West Akim,Eastern Region,NDC,M,Married,5,1954,Business Person,Christian,Royal House Temple,18736,14973,34012,19128,14059,
132,Magnus Kofi Amoatey,Yilo Krobo,Eastern Region,NDC,M,Married,4,1948,Director of Programmes,Christian,Presbyterian,26581,14510,43228,29300,13339,
133,Theophilus Tetteh Chaie,Ablekuma Central,Greater Accra Region,NDC,M,Married,1,1972,Educationist,Christian,Methodist,46606,45265,94187,49438,45265,
134,Justice Joe Appiah,Ablekuma North,Greater Accra Region,NPP,M,Married,5,1959,Network engineer/ Bussiness person,Christian,Presbyterian church,34534,53115,90136,34802,54864,
135,Fritz Frederic Baffour,Ablekuma South,Greater Accra Region,NDC,M,Married,4,1952,Journalist/Advertiser,Christian,Catholic,33540,23506,59703,35981,24887,
136,Ursula G. Owusu-Ekuful (Mrs.),Ablekuma West,Greater Accra Region,NPP,F,Married,0,1964,Lawyer,Christian,,26153,36975,63514,25185,36383,
